index,Hospital Name,Provider Number ,State,Period,Claim Type,Avg Spending Per Episode (Hospital),Avg Spending Per Episode (State),Avg Spending Per Episode (Nation),Percent of Spending (Hospital),Percent of Spending (State),Percent of Spending (Nation),Measure Start Date,Measure End Date
71,MIZELL MEMORIAL HOSPITAL,10007,AL,1 to 3 days Prior to Index Hospital Admission,Durable Medical Equipment,$16,$9,$9,0.11%,0.05%,0.04%,01/01/2014,12/31/2014
72,MIZELL MEMORIAL HOSPITAL,10007,AL,1 to 3 days Prior to Index Hospital Admission,Carrier,$400,$492,$532,2.64%,2.65%,2.66%,01/01/2014,12/31/2014
73,MIZELL MEMORIAL HOSPITAL,10007,AL,During Index Hospital Admission,Home Health Agency,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
74,MIZELL MEMORIAL HOSPITAL,10007,AL,During Index Hospital Admission,Hospice,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
75,MIZELL MEMORIAL HOSPITAL,10007,AL,During Index Hospital Admission,Inpatient,$5584,$8723,$9108,36.86%,46.91%,45.48%,01/01/2014,12/31/2014
76,MIZELL MEMORIAL HOSPITAL,10007,AL,During Index Hospital Admission,Outpatient,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
77,MIZELL MEMORIAL HOSPITAL,10007,AL,During Index Hospital Admission,Skilled Nursing Facility,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
78,MIZELL MEMORIAL HOSPITAL,10007,AL,During Index Hospital Admission,Durable Medical Equipment,$13,$32,$24,0.09%,0.17%,0.12%,01/01/2014,12/31/2014
79,MIZELL MEMORIAL HOSPITAL,10007,AL,During Index Hospital Admission,Carrier,$561,$1435,$1514,3.71%,7.71%,7.56%,01/01/2014,12/31/2014
80,MIZELL MEMORIAL HOSPITAL,10007,AL,1 through 30 days After Discharge from Index Hospital Admission,Home Health Agency,$1035,$898,$771,6.83%,4.83%,3.85%,01/01/2014,12/31/2014
81,MIZELL MEMORIAL HOSPITAL,10007,AL,1 through 30 days After Discharge from Index Hospital Admission,Hospice,$115,$141,$118,0.76%,0.76%,0.59%,01/01/2014,12/31/2014
82,MIZELL MEMORIAL HOSPITAL,10007,AL,1 through 30 days After Discharge from Index Hospital Admission,Inpatient,$1780,$2607,$2665,11.75%,14.02%,13.31%,01/01/2014,12/31/2014
83,MIZELL MEMORIAL HOSPITAL,10007,AL,1 through 30 days After Discharge from Index Hospital Admission,Outpatient,$296,$596,$710,1.96%,3.2%,3.54%,01/01/2014,12/31/2014
84,MIZELL MEMORIAL HOSPITAL,10007,AL,1 through 30 days After Discharge from Index Hospital Admission,Skilled Nursing Facility,$4454,$2437,$3251,29.4%,13.1%,16.23%,01/01/2014,12/31/2014
85,MIZELL MEMORIAL HOSPITAL,10007,AL,1 through 30 days After Discharge from Index Hospital Admission,Durable Medical Equipment,$113,$124,$101,0.74%,0.67%,0.5%,01/01/2014,12/31/2014
86,MIZELL MEMORIAL HOSPITAL,10007,AL,1 through 30 days After Discharge from Index Hospital Admission,Carrier,$744,$995,$1083,4.91%,5.35%,5.41%,01/01/2014,12/31/2014
87,MIZELL MEMORIAL HOSPITAL,10007,AL,Complete Episode,Total,$15149,$18597,$20025,100%,100%,100%,01/01/2014,12/31/2014
88,CRENSHAW COMMUNITY HOSPITAL,10008,AL,1 to 3 days Prior to Index Hospital Admission,Home Health Agency,$57,$14,$13,0.42%,0.07%,0.07%,01/01/2014,12/31/2014
89,CRENSHAW COMMUNITY HOSPITAL,10008,AL,1 to 3 days Prior to Index Hospital Admission,Hospice,$0,$1,$1,0%,0.01%,0%,01/01/2014,12/31/2014
90,CRENSHAW COMMUNITY HOSPITAL,10008,AL,1 to 3 days Prior to Index Hospital Admission,Inpatient,$0,$6,$5,0%,0.03%,0.03%,01/01/2014,12/31/2014
91,CRENSHAW COMMUNITY HOSPITAL,10008,AL,1 to 3 days Prior to Index Hospital Admission,Outpatient,$41,$85,$117,0.3%,0.46%,0.58%,01/01/2014,12/31/2014
92,CRENSHAW COMMUNITY HOSPITAL,10008,AL,1 to 3 days Prior to Index Hospital Admission,Skilled Nursing Facility,$0,$2,$2,0%,0.01%,0.01%,01/01/2014,12/31/2014
93,CRENSHAW COMMUNITY HOSPITAL,10008,AL,1 to 3 days Prior to Index Hospital Admission,Durable Medical Equipment,$9,$9,$9,0.07%,0.05%,0.04%,01/01/2014,12/31/2014
94,CRENSHAW COMMUNITY HOSPITAL,10008,AL,1 to 3 days Prior to Index Hospital Admission,Carrier,$353,$492,$532,2.58%,2.65%,2.66%,01/01/2014,12/31/2014
95,CRENSHAW COMMUNITY HOSPITAL,10008,AL,During Index Hospital Admission,Home Health Agency,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
96,CRENSHAW COMMUNITY HOSPITAL,10008,AL,During Index Hospital Admission,Hospice,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
97,CRENSHAW COMMUNITY HOSPITAL,10008,AL,During Index Hospital Admission,Inpatient,$5350,$8723,$9108,39.08%,46.91%,45.48%,01/01/2014,12/31/2014
98,CRENSHAW COMMUNITY HOSPITAL,10008,AL,During Index Hospital Admission,Outpatient,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
99,CRENSHAW COMMUNITY HOSPITAL,10008,AL,During Index Hospital Admission,Skilled Nursing Facility,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
100,CRENSHAW COMMUNITY HOSPITAL,10008,AL,During Index Hospital Admission,Durable Medical Equipment,$9,$32,$24,0.06%,0.17%,0.12%,01/01/2014,12/31/2014
101,CRENSHAW COMMUNITY HOSPITAL,10008,AL,During Index Hospital Admission,Carrier,$420,$1435,$1514,3.07%,7.71%,7.56%,01/01/2014,12/31/2014
102,CRENSHAW COMMUNITY HOSPITAL,10008,AL,1 through 30 days After Discharge from Index Hospital Admission,Home Health Agency,$747,$898,$771,5.46%,4.83%,3.85%,01/01/2014,12/31/2014
103,CRENSHAW COMMUNITY HOSPITAL,10008,AL,1 through 30 days After Discharge from Index Hospital Admission,Hospice,$105,$141,$118,0.77%,0.76%,0.59%,01/01/2014,12/31/2014
104,CRENSHAW COMMUNITY HOSPITAL,10008,AL,1 through 30 days After Discharge from Index Hospital Admission,Inpatient,$668,$2607,$2665,4.88%,14.02%,13.31%,01/01/2014,12/31/2014
105,CRENSHAW COMMUNITY HOSPITAL,10008,AL,1 through 30 days After Discharge from Index Hospital Admission,Outpatient,$461,$596,$710,3.37%,3.2%,3.54%,01/01/2014,12/31/2014
106,CRENSHAW COMMUNITY HOSPITAL,10008,AL,1 through 30 days After Discharge from Index Hospital Admission,Skilled Nursing Facility,$4659,$2437,$3251,34.03%,13.1%,16.23%,01/01/2014,12/31/2014
107,CRENSHAW COMMUNITY HOSPITAL,10008,AL,1 through 30 days After Discharge from Index Hospital Admission,Durable Medical Equipment,$131,$124,$101,0.96%,0.67%,0.5%,01/01/2014,12/31/2014
108,CRENSHAW COMMUNITY HOSPITAL,10008,AL,1 through 30 days After Discharge from Index Hospital Admission,Carrier,$680,$995,$1083,4.97%,5.35%,5.41%,01/01/2014,12/31/2014
109,CRENSHAW COMMUNITY HOSPITAL,10008,AL,Complete Episode,Total,$13691,$18597,$20025,100%,100%,100%,01/01/2014,12/31/2014
110,ST. VINCENT'S EAST,10011,AL,1 to 3 days Prior to Index Hospital Admission,Home Health Agency,$9,$14,$13,0.05%,0.07%,0.07%,01/01/2014,12/31/2014
111,ST. VINCENT'S EAST,10011,AL,1 to 3 days Prior to Index Hospital Admission,Hospice,$0,$1,$1,0%,0.01%,0%,01/01/2014,12/31/2014
112,ST. VINCENT'S EAST,10011,AL,1 to 3 days Prior to Index Hospital Admission,Inpatient,$7,$6,$5,0.04%,0.03%,0.03%,01/01/2014,12/31/2014
113,ST. VINCENT'S EAST,10011,AL,1 to 3 days Prior to Index Hospital Admission,Outpatient,$111,$85,$117,0.59%,0.46%,0.58%,01/01/2014,12/31/2014
114,ST. VINCENT'S EAST,10011,AL,1 to 3 days Prior to Index Hospital Admission,Skilled Nursing Facility,$1,$2,$2,0.01%,0.01%,0.01%,01/01/2014,12/31/2014
115,ST. VINCENT'S EAST,10011,AL,1 to 3 days Prior to Index Hospital Admission,Durable Medical Equipment,$7,$9,$9,0.04%,0.05%,0.04%,01/01/2014,12/31/2014
116,ST. VINCENT'S EAST,10011,AL,1 to 3 days Prior to Index Hospital Admission,Carrier,$541,$492,$532,2.85%,2.65%,2.66%,01/01/2014,12/31/2014
117,ST. VINCENT'S EAST,10011,AL,During Index Hospital Admission,Home Health Agency,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
118,ST. VINCENT'S EAST,10011,AL,During Index Hospital Admission,Hospice,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
119,ST. VINCENT'S EAST,10011,AL,During Index Hospital Admission,Inpatient,$9081,$8723,$9108,47.87%,46.91%,45.48%,01/01/2014,12/31/2014
120,ST. VINCENT'S EAST,10011,AL,During Index Hospital Admission,Outpatient,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
121,ST. VINCENT'S EAST,10011,AL,During Index Hospital Admission,Skilled Nursing Facility,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
122,ST. VINCENT'S EAST,10011,AL,During Index Hospital Admission,Durable Medical Equipment,$29,$32,$24,0.15%,0.17%,0.12%,01/01/2014,12/31/2014
123,ST. VINCENT'S EAST,10011,AL,During Index Hospital Admission,Carrier,$1670,$1435,$1514,8.8%,7.71%,7.56%,01/01/2014,12/31/2014
124,ST. VINCENT'S EAST,10011,AL,1 through 30 days After Discharge from Index Hospital Admission,Home Health Agency,$851,$898,$771,4.49%,4.83%,3.85%,01/01/2014,12/31/2014
125,ST. VINCENT'S EAST,10011,AL,1 through 30 days After Discharge from Index Hospital Admission,Hospice,$116,$141,$118,0.61%,0.76%,0.59%,01/01/2014,12/31/2014
126,ST. VINCENT'S EAST,10011,AL,1 through 30 days After Discharge from Index Hospital Admission,Inpatient,$2584,$2607,$2665,13.62%,14.02%,13.31%,01/01/2014,12/31/2014
127,ST. VINCENT'S EAST,10011,AL,1 through 30 days After Discharge from Index Hospital Admission,Outpatient,$512,$596,$710,2.7%,3.2%,3.54%,01/01/2014,12/31/2014
128,ST. VINCENT'S EAST,10011,AL,1 through 30 days After Discharge from Index Hospital Admission,Skilled Nursing Facility,$2357,$2437,$3251,12.42%,13.1%,16.23%,01/01/2014,12/31/2014
129,ST. VINCENT'S EAST,10011,AL,1 through 30 days After Discharge from Index Hospital Admission,Durable Medical Equipment,$100,$124,$101,0.53%,0.67%,0.5%,01/01/2014,12/31/2014
130,ST. VINCENT'S EAST,10011,AL,1 through 30 days After Discharge from Index Hospital Admission,Carrier,$995,$995,$1083,5.25%,5.35%,5.41%,01/01/2014,12/31/2014
131,ST. VINCENT'S EAST,10011,AL,Complete Episode,Total,$18971,$18597,$20025,100%,100%,100%,01/01/2014,12/31/2014
132,DEKALB REGIONAL MEDICAL CENTER,10012,AL,1 to 3 days Prior to Index Hospital Admission,Home Health Agency,$20,$14,$13,0.13%,0.07%,0.07%,01/01/2014,12/31/2014
133,DEKALB REGIONAL MEDICAL CENTER,10012,AL,1 to 3 days Prior to Index Hospital Admission,Hospice,$0,$1,$1,0%,0.01%,0%,01/01/2014,12/31/2014
134,DEKALB REGIONAL MEDICAL CENTER,10012,AL,1 to 3 days Prior to Index Hospital Admission,Inpatient,$3,$6,$5,0.02%,0.03%,0.03%,01/01/2014,12/31/2014
135,DEKALB REGIONAL MEDICAL CENTER,10012,AL,1 to 3 days Prior to Index Hospital Admission,Outpatient,$96,$85,$117,0.6%,0.46%,0.58%,01/01/2014,12/31/2014
136,DEKALB REGIONAL MEDICAL CENTER,10012,AL,1 to 3 days Prior to Index Hospital Admission,Skilled Nursing Facility,$0,$2,$2,0%,0.01%,0.01%,01/01/2014,12/31/2014
137,DEKALB REGIONAL MEDICAL CENTER,10012,AL,1 to 3 days Prior to Index Hospital Admission,Durable Medical Equipment,$7,$9,$9,0.04%,0.05%,0.04%,01/01/2014,12/31/2014
138,DEKALB REGIONAL MEDICAL CENTER,10012,AL,1 to 3 days Prior to Index Hospital Admission,Carrier,$488,$492,$532,3.03%,2.65%,2.66%,01/01/2014,12/31/2014
139,DEKALB REGIONAL MEDICAL CENTER,10012,AL,During Index Hospital Admission,Home Health Agency,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
140,DEKALB REGIONAL MEDICAL CENTER,10012,AL,During Index Hospital Admission,Hospice,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
141,DEKALB REGIONAL MEDICAL CENTER,10012,AL,During Index Hospital Admission,Inpatient,$6609,$8723,$9108,41.09%,46.91%,45.48%,01/01/2014,12/31/2014
142,DEKALB REGIONAL MEDICAL CENTER,10012,AL,During Index Hospital Admission,Outpatient,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
143,DEKALB REGIONAL MEDICAL CENTER,10012,AL,During Index Hospital Admission,Skilled Nursing Facility,$0,$0,$0,0%,0%,0%,01/01/2014,12/31/2014
144,DEKALB REGIONAL MEDICAL CENTER,10012,AL,During Index Hospital Admission,Durable Medical Equipment,$11,$32,$24,0.07%,0.17%,0.12%,01/01/2014,12/31/2014
145,DEKALB REGIONAL MEDICAL CENTER,10012,AL,During Index Hospital Admission,Carrier,$628,$1435,$1514,3.91%,7.71%,7.56%,01/01/2014,12/31/2014
146,DEKALB REGIONAL MEDICAL CENTER,10012,AL,1 through 30 days After Discharge from Index Hospital Admission,Home Health Agency,$677,$898,$771,4.21%,4.83%,3.85%,01/01/2014,12/31/2014
147,DEKALB REGIONAL MEDICAL CENTER,10012,AL,1 through 30 days After Discharge from Index Hospital Admission,Hospice,$192,$141,$118,1.19%,0.76%,0.59%,01/01/2014,12/31/2014
148,DEKALB REGIONAL MEDICAL CENTER,10012,AL,1 through 30 days After Discharge from Index Hospital Admission,Inpatient,$2720,$2607,$2665,16.91%,14.02%,13.31%,01/01/2014,12/31/2014
149,DEKALB REGIONAL MEDICAL CENTER,10012,AL,1 through 30 days After Discharge from Index Hospital Admission,Outpatient,$542,$596,$710,3.37%,3.2%,3.54%,01/01/2014,12/31/2014
